MODULE_ID	MODULE_SIZE	MOTIFS_COUNT	MOTIFS_OCCUR
7dco_0	20	562	3991
6th6_44	17	559	3304
7o7y_32	15	556	4108
6th6_34	13	556	5011
6th6_1	15	553	4638
3igi_8	14	553	5796
7o7y_38	21	551	3837
7m4y_60	14	549	5722
7o7y_10	14	549	4214
7o7y_61	13	547	2914
6th6_20	14	543	5644
3igi_5	14	542	5479
6th6_40	17	540	2684
7m4y_128	16	534	5412
7o7y_55	13	534	6766
6th6_43	15	531	5201
7d1a_8	15	531	4261
3q1q_4	14	530	6455
6frk_2	15	529	3402
7m4y_2	13	529	2929
6me0_12	15	528	3774
6th6_59	13	528	6302
7m4y_71	25	525	4298
3q1q_6	14	525	5442
6me0_1	15	523	3838
6me0_9	14	523	4567
4yaz_0	15	520	5164
7ac7_1	22	515	3016
3q1q_0	21	509	3296
6th6_58	21	509	2904
7o7y_13	15	509	3963
7m4y_70	14	508	3418
6th6_15	15	498	4778
6zu5_8	15	491	3951
2quw_0	21	485	2208
6hiw_4	15	485	3915
7m4y_64	13	482	6172
6th6_22	13	480	3823
6th6_99	14	471	3625
7m4y_87	21	458	3199
7m4y_52	18	457	3868
5fjc_1	12	454	3921
7d1a_9	14	441	3860
7m4y_48	17	428	4198
6zu5_36	16	424	4890
7aih_8	16	420	2517
7m4y_54	14	420	3638
7o7y_86	19	405	2077
7o7y_33	16	404	5570
7m4y_85	17	403	2899
7o7y_79	13	394	4061
5t5a_0	19	389	3123
6th6_61	12	388	2276
6me0_8	16	381	3358
7m4y_42	17	379	2994
3q1q_5	15	379	3816
7m4y_26	12	377	3333
6th6_72	14	373	3593
6agb_0	13	371	5586
3ndb_1	13	369	2961
7o7y_102	16	362	2530
6zu5_23	12	360	3554
7o7y_57	12	357	3426
6zu5_9	15	356	5921
7m4y_39	11	355	5401
7o7y_72	16	354	2341
4gxy_2	16	353	2635
6th6_80	14	351	4047
6zu5_33	17	350	2348
6zu5_1	21	349	2537
7m4y_44	12	343	3074
6th6_73	15	341	2824
7o7y_99	16	340	4717
6th6_69	16	337	2974
5flx_4	15	336	1446
7o7y_28	19	335	2224
7o7y_60	14	325	2473
6th6_79	13	319	4141
4p8z_1	15	311	3723
7o7y_62	12	310	3177
6th6_50	14	303	3761
3pdr_1	14	299	3207
7m4y_77	14	296	2702
6th6_55	21	293	2460
7m4y_36	15	290	2603
6th6_47	17	288	3035
3rg5_0	14	288	1854
7m4y_0	11	285	2831
6th6_89	12	278	3895
5flx_7	15	276	1942
6zu5_17	11	276	3481
6th6_30	11	274	4266
3q1q_1	14	269	4461
7ez2_2	12	269	2897
7m4y_75	13	268	3741
6frk_4	13	265	2678
6th6_49	11	263	3363
6vwl_2	14	262	1816
7m4y_91	15	260	3677
5fjc_0	11	260	3342
6ugg_0	15	259	1604
6n7r_1	10	255	3117
6th6_67	15	252	1591
7d1a_1	14	251	2013
6mj0_0	15	249	1973
6th6_82	12	248	3343
6zu5_38	12	241	2185
6th6_45	13	240	3166
6zu5_32	12	236	3224
4frn_1	16	234	1343
7o7y_67	14	234	905
7o7y_144	12	231	3913
7m4y_57	11	231	2874
3f2x_1	15	228	1765
7o7y_70	10	228	2977
7o7y_81	11	227	2539
7lyf_0	14	224	1686
6zu5_27	17	223	1820
6zu5_15	11	220	2218
7o7y_82	11	220	3166
6th6_18	10	220	3893
6ues_0	10	220	3036
6th6_42	10	216	3167
7o7y_95	12	215	3281
7o7y_78	12	214	2349
7ac7_0	11	206	3581
7o7y_128	11	205	1421
4yaz_1	14	203	3976
6hiw_2	11	203	6720
7m4y_81	12	202	1790
6cu1_0	13	197	1593
6th6_77	10	197	3263
7o7y_14	11	196	3852
6me0_14	10	195	3663
3f2x_0	14	193	1323
6d9j_1	12	190	2642
6th6_31	11	189	3830
6hiw_1	12	188	2352
4fen_0	11	184	3447
6th6_78	11	183	1596
7o7y_16	10	182	4438
7m4y_67	10	178	3661
6d9j_4	10	177	1890
6agb_3	9	175	3915
7d1a_10	11	174	2236
7m4y_47	11	174	2874
7aih_6	13	173	925
7o7y_17	9	173	2516
5flx_2	16	172	3437
6zu5_12	10	171	4394
6th6_91	13	170	976
7m4y_17	10	167	3462
6th6_87	10	164	2551
7m4y_15	11	162	1843
6me0_16	10	161	3599
6th6_7	11	158	2439
7ez2_5	9	156	4746
7m4y_24	10	152	2818
7aih_5	11	150	2650
7o7y_5	16	144	1737
7m4y_125	13	144	2297
3dil_0	10	135	2734
6th6_121	9	135	1791
7m4y_111	9	133	1780
7o7y_139	9	133	2098
7m4y_51	9	131	2749
6th6_81	10	129	2841
3igi_7	9	125	2760
6th6_111	9	125	1638
6th6_21	10	124	2650
6me0_3	9	122	2342
7d1a_2	9	120	2647
5flx_0	11	119	773
7o7y_105	9	119	2138
7m4y_84	11	116	1843
7o7y_90	10	115	2901
6n5p_0	12	111	1430
7c79_2	10	110	2204
7o7y_129	8	109	2588
7aih_7	14	107	1216
7m4y_32	9	104	1432
6th6_96	9	101	1418
6me0_13	9	100	2628
7m4y_129	9	100	1319
6d9j_6	10	98	1488
7m4y_20	9	94	1308
6d9j_0	13	93	1696
7o7y_165	9	93	1337
7m4y_74	8	92	1648
7o7y_118	8	92	1770
7o7y_132	8	91	1289
7o7y_107	10	90	893
7o7y_64	9	90	918
6zu5_30	10	89	1984
7o7y_56	9	89	1645
7m4y_117	8	88	1399
7m4y_49	8	88	3010
7o7y_43	11	86	1930
7o7y_91	11	85	1938
7o7y_123	9	84	1476
7m4y_22	8	84	2450
4pqv_1	9	81	1500
6th6_90	9	81	883
7o7y_125	8	81	1964
7o7z_3	8	81	1789
7o7y_94	9	80	2458
7m4y_96	11	79	1296
3dil_2	10	78	1621
4pqv_0	10	78	1098
7ac7_3	10	75	1609
6th6_85	10	73	754
6zu5_37	9	73	1440
6zu5_46	8	72	1179
5lys_0	8	71	223
4p8z_0	7	71	2595
7m4y_80	9	68	766
7o7y_124	8	67	1016
6zu5_44	8	65	1734
7o7y_189	8	65	1120
6th6_123	9	64	1453
6th6_0	8	64	544
7m4y_94	9	63	425
7ez2_12	8	63	1710
6vwl_4	12	62	153
6jq5_1	8	62	1132
6th6_116	7	62	1197
7m4y_30	9	61	790
6th6_114	7	61	1257
6mwn_0	10	60	384
6th6_100	9	60	811
6zu5_25	9	60	825
2a64_1	7	59	1283
6th6_103	7	59	2313
6th6_133	10	58	749
6n7r_3	8	57	353
6th6_124	7	57	1317
7o7y_96	9	56	1040
7o7y_103	10	52	510
7m4y_121	7	51	598
7m4y_83	7	51	1835
7ez2_7	9	50	407
6hiw_6	7	50	1568
7m4y_65	7	50	1100
6th6_118	7	49	1252
6th6_93	7	49	960
6th6_84	7	48	1712
7o7y_80	9	47	654
6vwl_3	8	47	1073
7mqa_0	7	47	1648
7o7y_77	7	47	1177
2z75_2	7	46	145
3igi_6	8	43	1778
7aih_4	10	42	358
7o7y_157	8	42	1499
7ac7_2	7	42	3061
3igi_9	6	42	1136
6zu5_22	7	41	138
7m4y_114	7	41	1104
7o7y_85	7	41	1872
2a64_7	6	41	853
6th6_66	6	40	1238
6hiw_3	7	39	2405
7m4y_82	7	39	2036
7o7y_110	8	38	409
7o7y_47	8	38	645
6th6_102	7	37	481
4gxy_3	7	36	621
7m4y_131	6	34	1446
6d9j_8	9	33	262
7m4y_28	6	33	1298
7o7y_141	6	33	783
7o7y_131	8	32	789
6th6_71	6	32	674
7aih_9	6	32	756
7o7y_101	6	31	1071
3q1q_7	7	30	422
6agb_5	7	30	848
7m4y_25	6	30	1513
7o7y_108	6	30	908
7m4y_107	7	29	479
7o7y_115	7	29	1055
6th6_74	6	29	138
6zu5_13	6	29	2251
5flx_6	7	28	354
6th6_98	6	28	1281
6me0_10	7	27	620
6vwl_0	7	27	402
4lvw_0	6	27	1224
7m4y_127	6	27	906
7o7y_106	6	26	992
1xjr_0	7	25	416
7o7y_104	7	25	369
6th6_105	6	25	1443
6th6_46	6	25	1012
7m4y_73	6	25	1095
7d1a_7	7	24	199
6th6_2	6	24	2004
6zu5_41	6	24	464
7o7y_46	6	23	1753
5flx_5	6	22	230
7m4y_122	6	22	542
7o7y_145	6	22	1234
7o7y_42	6	22	603
7m4y_106	7	21	412
6th6_17	6	21	633
6th6_88	6	21	286
7o7y_134	6	21	584
7o7y_84	6	21	441
2a64_6	6	20	250
6th6_122	6	20	652
6th6_135	6	20	318
7o7y_109	5	20	681
6vwl_5	7	19	126
6hiw_0	6	19	313
6th6_132	6	19	848
6th6_141	6	19	690
6d9j_3	6	18	193
7o7y_185	6	18	489
6zu5_43	6	17	549
7d1a_12	6	17	281
7o7y_174	6	17	353
7m4y_103	6	16	541
2a64_5	5	16	1402
3f2x_2	5	16	928
6th6_119	5	16	380
6th6_127	5	16	1088
6th6_142	5	16	906
6th6_25	5	16	758
7m4y_66	5	16	742
7m4y_98	5	16	1199
7o7y_135	5	16	343
7o7y_158	5	16	949
5fjc_2	6	15	3178
7dco_3	6	15	586
6d9j_5	5	15	379
6th6_110	5	15	306
6th6_126	5	15	354
6th6_181	5	15	556
6th6_28	5	15	609
6th6_75	5	15	927
6th6_86	5	15	1447
6th6_97	5	15	1167
7c79_1	5	15	390
7m4y_104	5	15	375
7m4y_105	5	15	622
7m4y_126	5	15	613
7m4y_95	5	15	1541
3q1q_2	6	14	193
6th6_101	5	14	335
6vwl_1	5	14	164
6zu5_40	5	14	457
7m4y_101	5	14	1318
7o7y_112	5	14	157
7o7y_52	5	14	177
6n7r_4	5	13	61
7o7y_1	5	13	410
4gxy_0	5	12	1172
6agb_2	5	12	174
6zu5_52	5	12	544
7ac7_4	5	12	260
7m4y_141	5	12	850
7o7y_122	5	12	180
7o7y_142	5	12	464
7o7y_98	5	12	573
5flx_1	5	11	316
6d9j_7	5	11	466
6th6_136	5	11	296
6th6_70	5	11	1178
7ez2_13	5	11	402
7m4y_102	5	11	995
7o7y_146	5	11	312
7o7y_147	5	11	776
7o7y_150	5	11	576
7o7y_154	5	11	323
7o7y_179	5	11	445
7o7y_248	5	11	578
7o7z_1	5	11	128
3q1q_9	5	10	218
6th6_157	5	10	345
6zu5_42	5	10	167
6zu5_59	5	10	300
7aih_3	5	10	169
7m4y_86	5	10	225
7o7y_63	5	10	766
7o7y_204	5	9	589
6me0_18	4	9	484
6th6_112	4	9	1115
6th6_140	4	9	429
6th6_149	4	9	692
6vwl_6	4	9	456
7dco_4	4	9	342
7m4y_90	4	9	718
7m4y_97	4	9	396
7o7y_177	4	9	769
7o7y_74	5	8	358
7o7y_111	5	7	49
3pdr_2	4	7	357
3q1q_12	4	7	193
4frn_2	4	7	2307
4yaz_2	4	7	143
5flx_3	4	7	97
5lys_1	4	7	130
6agb_1	4	7	893
6jdv_0	4	7	574
6me0_0	4	7	608
6me0_22	4	7	120
6n5p_1	4	7	754
6th6_104	4	7	276
6th6_113	4	7	146
6th6_125	4	7	117
6th6_144	4	7	439
6th6_4	4	7	135
6th6_68	4	7	329
6th6_95	4	7	216
6ues_2	4	7	823
6zu5_14	4	7	82
6zu5_35	4	7	417
6zu5_51	4	7	69
6zu5_62	4	7	91
7aih_10	4	7	320
7aih_11	4	7	286
7d1a_15	4	7	269
7d1a_5	4	7	41
7m4y_139	4	7	906
7m4y_21	4	7	248
7m4y_56	4	7	188
7m4y_93	4	7	287
7o7y_113	4	7	198
7o7y_117	4	7	272
7o7y_126	4	7	294
7o7y_137	4	7	211
7o7y_160	4	7	218
7o7y_178	4	7	98
7o7y_184	4	7	191
7o7y_193	4	7	396
7o7y_39	4	7	220
7o7y_92	4	7	147
7o7y_97	4	7	687
7o7z_5	4	7	73
7dco_5	5	6	322
2a64_8	4	6	468
2z75_3	4	6	112
5flx_9	4	6	351
6d9j_9	4	6	151
6n7r_9	4	6	154
6qw6_0	4	6	239
6th6_106	4	6	178
6th6_107	4	6	929
6th6_120	4	6	2155
6th6_129	4	6	165
6th6_137	4	6	511
6th6_94	4	6	470
6ugg_1	4	6	187
6zu5_47	4	6	360
6zu5_56	4	6	203
6zu5_57	4	6	360
6zu5_64	4	6	248
7aih_17	4	6	222
7c79_4	4	6	595
7dvq_1	4	6	243
7ez2_6	4	6	576
7m4y_118	4	6	459
7m4y_133	4	6	393
7m4y_135	4	6	438
7m4y_150	4	6	344
7m4y_161	4	6	369
7m4y_164	4	6	180
7m4y_185	4	6	405
7m4y_186	4	6	399
7m4y_200	4	6	359
7m4y_202	4	6	300
7o7y_127	4	6	503
7o7y_138	4	6	641
7o7y_149	4	6	93
7o7y_162	4	6	338
7o7y_166	4	6	400
7o7y_170	4	6	678
7o7y_183	4	6	471
7o7y_192	4	6	278
7o7y_197	4	6	317
7o7y_199	4	6	317
7o7y_205	4	6	310
7o7y_230	4	6	336
7o7y_250	4	6	284
7o7y_288	4	6	236
7o7y_93	4	6	281
6n7r_7	4	5	36
7m4y_55	4	5	93
7o7y_120	4	5	46
7o7y_9	4	5	48
6jq5_2	5	3	318
2a64_9	4	3	43
2a64_10	3	3	517
2a64_11	3	3	347
2a64_12	3	3	205
2a64_4	3	3	92
3ndb_3	3	3	122
3p49_2	3	3	72
3q1q_8	3	3	149
4frn_0	3	3	2755
4p8z_3	3	3	37
4p8z_5	3	3	230
6agb_4	3	3	135
6cu1_2	3	3	83
6frk_6	3	3	140
6hiw_10	3	3	354
6hiw_11	3	3	191
6hiw_13	3	3	136
6hiw_15	3	3	214
6hiw_16	3	3	124
6hiw_7	3	3	361
6hiw_8	3	3	105
6hiw_9	3	3	145
6me0_17	3	3	120
6me0_19	3	3	453
6me0_21	3	3	109
6me0_23	3	3	118
6me0_24	3	3	190
6me0_25	3	3	186
6me0_26	3	3	261
6n7r_0	3	3	71
6n7r_10	3	3	188
6n7r_17	3	3	140
6n7r_2	3	3	136
6th6_108	3	3	104
6th6_109	3	3	172
6th6_115	3	3	344
6th6_117	3	3	104
6th6_128	3	3	115
6th6_130	3	3	192
6th6_139	3	3	226
6th6_146	3	3	195
6th6_147	3	3	90
6th6_148	3	3	153
6th6_151	3	3	68
6th6_152	3	3	117
6th6_153	3	3	187
6th6_155	3	3	159
6th6_156	3	3	241
6th6_160	3	3	180
6th6_179	3	3	215
6th6_180	3	3	327
6th6_184	3	3	179
6th6_186	3	3	141
6th6_194	3	3	159
6th6_195	3	3	123
6th6_197	3	3	105
6th6_200	3	3	163
6th6_205	3	3	212
6th6_207	3	3	220
6th6_220	3	3	227
6th6_221	3	3	105
6th6_222	3	3	197
6th6_235	3	3	134
6ues_1	3	3	184
6ues_4	3	3	98
6zu5_34	3	3	71
6zu5_39	3	3	102
6zu5_45	3	3	206
6zu5_48	3	3	188
6zu5_53	3	3	151
6zu5_60	3	3	229
7aih_12	3	3	91
7aih_15	3	3	116
7aih_16	3	3	59
7c79_6	3	3	229
7d1a_14	3	3	255
7d1a_16	3	3	170
7d1a_17	3	3	151
7dco_1	3	3	98
7dco_2	3	3	106
7dvq_2	3	3	353
7ez2_8	3	3	390
7ez2_9	3	3	61
7m4y_100	3	3	472
7m4y_108	3	3	142
7m4y_109	3	3	145
7m4y_110	3	3	191
7m4y_112	3	3	173
7m4y_115	3	3	76
7m4y_116	3	3	74
7m4y_119	3	3	181
7m4y_120	3	3	61
7m4y_130	3	3	73
7m4y_132	3	3	85
7m4y_134	3	3	215
7m4y_137	3	3	330
7m4y_142	3	3	214
7m4y_143	3	3	221
7m4y_145	3	3	59
7m4y_146	3	3	89
7m4y_148	3	3	90
7m4y_152	3	3	121
7m4y_153	3	3	137
7m4y_155	3	3	127
7m4y_162	3	3	158
7m4y_167	3	3	233
7m4y_169	3	3	332
7m4y_170	3	3	200
7m4y_173	3	3	166
7m4y_176	3	3	239
7m4y_179	3	3	153
7m4y_189	3	3	121
7m4y_193	3	3	40
7m4y_201	3	3	201
7m4y_209	3	3	77
7m4y_211	3	3	201
7m4y_223	3	3	163
7m4y_226	3	3	155
7m4y_88	3	3	78
7m4y_89	3	3	107
7m4y_99	3	3	111
7mq8_0	3	3	145
7mq8_1	3	3	243
7mq8_2	3	3	143
7o7y_119	3	3	288
7o7y_121	3	3	42
7o7y_130	3	3	305
7o7y_133	3	3	134
7o7y_140	3	3	85
7o7y_152	3	3	231
7o7y_153	3	3	116
7o7y_155	3	3	269
7o7y_156	3	3	264
7o7y_159	3	3	229
7o7y_161	3	3	292
7o7y_163	3	3	117
7o7y_167	3	3	132
7o7y_175	3	3	162
7o7y_186	3	3	212
7o7y_188	3	3	105
7o7y_191	3	3	194
7o7y_194	3	3	187
7o7y_196	3	3	278
7o7y_200	3	3	94
7o7y_201	3	3	266
7o7y_207	3	3	194
7o7y_208	3	3	288
7o7y_211	3	3	170
7o7y_212	3	3	363
7o7y_213	3	3	56
7o7y_215	3	3	144
7o7y_216	3	3	255
7o7y_219	3	3	300
7o7y_220	3	3	242
7o7y_223	3	3	200
7o7y_225	3	3	115
7o7y_226	3	3	263
7o7y_227	3	3	122
7o7y_229	3	3	141
7o7y_232	3	3	55
7o7y_235	3	3	216
7o7y_238	3	3	332
7o7y_239	3	3	185
7o7y_240	3	3	204
7o7y_243	3	3	159
7o7y_246	3	3	117
7o7y_255	3	3	173
7o7y_260	3	3	215
7o7y_263	3	3	128
7o7y_283	3	3	375
7o7y_289	3	3	91
7o7y_300	3	3	158
7o7y_309	3	3	126
7o7y_36	3	3	33
7o7y_54	3	3	482
7o7y_75	3	3	141
7o7z_2	3	3	163
7o7z_4	3	3	234
7o7z_6	3	3	92
7o7z_8	3	3	116
5flx_8	3	2	122
6me0_31	3	2	46
7o7y_45	7	1	1
7o7y_180	5	1	1
6n7r_5	3	1	9
7o7y_114	3	1	1
1xjr_1	2	1	78
2a64_13	2	1	55
2a64_2	2	1	54
2z75_4	2	1	64
3dil_3	2	1	50
3dil_4	2	1	103
3f2x_4	2	1	55
3igi_10	2	1	54
3igi_11	2	1	66
3ndb_2	2	1	24
3p49_1	2	1	38
3p49_3	2	1	61
3q1q_10	2	1	37
3q1q_11	2	1	31
3q1q_13	2	1	107
3q1q_14	2	1	74
4enc_0	2	1	42
4fen_1	2	1	34
4gxy_4	2	1	55
4lvw_1	2	1	140
4p8z_4	2	1	57
4p8z_6	2	1	84
4wfl_1	2	1	28
5flx_10	2	1	24
5flx_11	2	1	145
5flx_12	2	1	22
5flx_13	2	1	69
5flx_14	2	1	57
5lys_2	2	1	34
5t5a_1	2	1	35
5t5a_2	2	1	45
6agb_6	2	1	24
6agb_7	2	1	37
6agb_8	2	1	79
6agb_9	2	1	28
6cu1_1	2	1	452
6d9j_10	2	1	174
6d9j_11	2	1	37
6frk_3	2	1	487
6frk_5	2	1	6
6frk_7	2	1	23
6hiw_12	2	1	90
6hiw_14	2	1	66
6jdv_1	2	1	115
6jq5_3	2	1	89
6jq5_4	2	1	1
6me0_20	2	1	77
6me0_27	2	1	70
6me0_28	2	1	39
6me0_29	2	1	75
6me0_30	2	1	79
6me0_32	2	1	45
6mj0_1	2	1	25
6mj0_2	2	1	8
6n5p_2	2	1	168
6n7r_11	2	1	65
6n7r_12	2	1	14
6n7r_13	2	1	114
6n7r_14	2	1	96
6n7r_15	2	1	26
6n7r_16	2	1	134
6n7r_18	2	1	145
6n7r_19	2	1	53
6n7r_20	2	1	68
6n7r_21	2	1	41
6n7r_22	2	1	37
6n7r_6	2	1	80
6n7r_8	2	1	24
6qn3_0	2	1	167
6qn3_1	2	1	19
6th6_131	2	1	44
6th6_134	2	1	18
6th6_138	2	1	42
6th6_143	2	1	231
6th6_145	2	1	417
6th6_150	2	1	154
6th6_154	2	1	43
6th6_158	2	1	112
6th6_159	2	1	46
6th6_161	2	1	91
6th6_162	2	1	163
6th6_163	2	1	104
6th6_164	2	1	42
6th6_165	2	1	91
6th6_166	2	1	70
6th6_167	2	1	66
6th6_168	2	1	64
6th6_169	2	1	88
6th6_170	2	1	70
6th6_171	2	1	81
6th6_172	2	1	38
6th6_173	2	1	73
6th6_174	2	1	39
6th6_175	2	1	72
6th6_176	2	1	100
6th6_177	2	1	89
6th6_178	2	1	101
6th6_182	2	1	46
6th6_183	2	1	118
6th6_185	2	1	88
6th6_187	2	1	107
6th6_188	2	1	92
6th6_189	2	1	39
6th6_190	2	1	117
6th6_191	2	1	28
6th6_192	2	1	70
6th6_193	2	1	87
6th6_196	2	1	68
6th6_198	2	1	78
6th6_199	2	1	41
6th6_201	2	1	33
6th6_202	2	1	114
6th6_203	2	1	54
6th6_204	2	1	60
6th6_206	2	1	4
6th6_208	2	1	142
6th6_209	2	1	125
6th6_210	2	1	82
6th6_211	2	1	32
6th6_212	2	1	63
6th6_213	2	1	63
6th6_214	2	1	91
6th6_215	2	1	65
6th6_216	2	1	111
6th6_217	2	1	48
6th6_218	2	1	28
6th6_219	2	1	66
6th6_223	2	1	56
6th6_224	2	1	45
6th6_225	2	1	65
6th6_226	2	1	48
6th6_227	2	1	68
6th6_228	2	1	14
6th6_229	2	1	121
6th6_230	2	1	56
6th6_231	2	1	102
6th6_232	2	1	37
6th6_233	2	1	141
6th6_234	2	1	72
6th6_236	2	1	34
6th6_237	2	1	40
6th6_238	2	1	65
6th6_239	2	1	93
6th6_240	2	1	61
6th6_241	2	1	12
6th6_242	2	1	61
6th6_243	2	1	47
6th6_244	2	1	98
6th6_245	2	1	77
6th6_246	2	1	44
6th6_247	2	1	21
6th6_248	2	1	31
6th6_249	2	1	79
6th6_250	2	1	42
6th6_251	2	1	4
6th6_252	2	1	27
6ues_3	2	1	179
6zu5_49	2	1	105
6zu5_50	2	1	114
6zu5_54	2	1	56
6zu5_55	2	1	92
6zu5_58	2	1	82
6zu5_61	2	1	52
6zu5_63	2	1	43
6zu5_65	2	1	28
6zu5_66	2	1	40
6zu5_67	2	1	95
6zu5_68	2	1	27
6zu5_69	2	1	45
6zu5_70	2	1	58
6zu5_71	2	1	63
6zu5_72	2	1	119
6zu5_73	2	1	96
6zu5_74	2	1	33
6zu5_75	2	1	88
6zu5_76	2	1	125
6zu5_77	2	1	59
6zu5_78	2	1	145
6zu5_79	2	1	48
6zu5_80	2	1	117
6zu5_81	2	1	81
